Station,Location,Lifeboat type(s),Launch method,Name and Number,
Staithes and Runswick,"Staithes, North Yorkshire",Atlantic 85,Carriage,Sheila & Dennis Tongue III (B-897),
Whitby,"Whitby, North Yorkshire",TrentD-class (IB1),Moored afloatDavit,George and Mary Webb (ON 1212)Warter Priory (D-810),
Scarborough,"Scarborough, North Yorkshire",ShannonD-class (IB1),CarriageCarriage,Frederick William Plaxton (ON 1322) John Wesley Hillard III (D-724),
Filey,"Filey, North Yorkshire",MerseyAtlantic 85D-class (IB1),CarriageCarriage,Keep Fit Association (ON 1170)Braund (D-728),
Flamborough,"Flamborough, East Riding of Yorkshire",Atlantic 85,Carriage,Elizabeth Jane Palmer (B-820),
Bridlington,"Bridlington, East Riding of Yorkshire",ShannonD-class (IB1),CarriageCarriage,Antony Patrick Jones (ON 1329) Windsor Spirit (D-721),
Withernsea,"Withernsea, East Riding of Yorkshire",D-class (IB1),Carriage,Henley Eight (D-701),
Humber,"Spurn Point, East Riding of Yorkshire (The only RNLI All Weather lifeboat station with a full-time crew).[11]",Severn,Moored afloat,Pride of the Humber (ON 1216),
Cleethorpes,"Cleethorpes, Lincolnshire",D-class (IB1),Carriage,James Burgess II (D-757),
Mablethorpe,"Mablethorpe, Lincolnshire",Atlantic 85D-class (IB1),CarriageCarriage,Jacqueline Saville (B-887)Stanley Whiteley Chadwick (D-790),
Skegness,"Skegness, Lincolnshire",ShannonD-class (IB1),CarriageCarriage,Joel and April Grunhill (ON 1324)Marie Theresa Bertha Barrass (D-792),

Kippford,"Kippford, Dumfries and Galloway",D-class (IB1),Carriage,Catherine (D-718),
Kirkcudbright,"Kirkcudbright, Dumfries and Galloway",Atlantic 85,Slipway,Sheila Stenhouse (B-814),
Portpatrick,"Portpatrick, Dumfries and Galloway",Tamar,Moored afloat,John Buchanan Barr (ON 1301),
Stranraer,"Stranraer, Dumfries and Galloway",D-class (IB1),Carriage,Stranraer Saviour (Civil Service No. 49) (D-697),
Girvan,"Girvan, Ayrshire",Shannon,Moored afloat,Elizabeth and Gertrude Allan (ON 1330),
Troon,"Troon, Ayrshire",TrentD-class (IB1),Moored afloatCarriage,Jim Moffat (ON 1275)Telford Shopping Centre (D-684),
Largs,"Largs, Ayrshire",Atlantic 85,Carriageway,R. A. Wilson (B-854),
Helensburgh,"Helensburgh, Argyll and Bute",Atlantic 85,Launchway,Angus and Muriel Mackay (B-903),
Tighnabruaich,"Tighnabruaich, Argyll and Bute",Atlantic 85,Carriage,James and Helen Mason (B-862),
Campbeltown,"Campbeltown, Argyll and Bute",SevernD-class (IB1),Moored afloatCarriage,Ernest and Mary Shaw (ON 1241) Alastair Greenlees (D-737),
Arran,"Lamlash, Isle of Arran",Atlantic 85,Carriage,Rachael Hedderwick (B-876),
Tobermory,"Tobermory, Argyll and Bute",Severn,Moored afloat,Elizabeth Fairlie Ramsay (ON 1270),
Oban,"Oban, Argyll and Bute",Trent,Moored afloat,Mora Edith MacDonald (ON 1227),
Islay,"Islay, Argyll and Bute",Severn,Moored afloat,Helmut Schroder of Dunlossit II (ON 1219),
Mallaig,"Mallaig, Highland",Severn,Moored afloat,Henry Alston Hewat (ON 1250),
Barra Island,"Barra, Outer Hebrides",Severn,Moored afloat,Edna Windsor (ON 1230),
Kyle of Lochalsh,"Kyle of Lochalsh, Highland",Atlantic 85,Carriage,The Spirit of Fred Olsen (B-856),
Portree,"Portree, Highland",Trent,Moored afloat,Stanley Watson Barker (ON 1214),
Leverburgh,"Leverburgh, Harris",Shannon,Moored afloat,Stella and Humfrey Berkeley (??),
Lochinver,"Lochinver, Sutherland",Severn,Moored afloat,Julian and Margaret Leonard (ON 1271),
Stornoway,"Stornoway, Outer Hebrides",Severn,Moored afloat,Tom Sanderson (ON 1238),
Thurso,"Thurso, Highland",Severn,Moored afloat,The Taylors (ON 1273),
Longhope,"Longhope, Orkney",Tamar,Moored afloat,Helen Comrie (ON 1284),
Kirkwall,"Kirkwall, Orkney",Severn,Moored afloat,Margaret Foster (ON 1231),
Stromness,"Stromness, Orkney",Severn,Moored afloat,"Violet, Dorothy and Kathleen (ON 1236)",
Lerwick,"Lerwick, Shetland",Severn,Moored afloat,Michael and Jane Vernon (ON 1221),
Aith,"Aith, Shetland",Severn,Moored afloat,Charles Lidbury (ON 1232),
Wick,"Wick, Highland",Trent,Moored afloat,Roy Barker II (ON 1224),
Invergordon,"Invergordon, Highland",Trent,Moored afloat,Douglas Aikman Smith (ON 1206),
Kessock,"North Kessock, Highland",Atlantic 85,Carriage,Robert and Isobel Mowat (B-872),
Loch Ness,"Loch Ness, Highland",Atlantic 85,Floating cradle,Sheila + Dennis Tongue IV (B-902),
Buckie,"Buckie, Moray",Severn,Moored afloat,William Blannin (ON 1268),
Macduff,"Macduff, Aberdeenshire",Atlantic 85,Mobile davit,Lydia Macdonald (B-804),
Fraserburgh,"Fraserburgh, Aberdeenshire",Trent,Moored afloat,Willie & May Gall (ON 1259),
Peterhead,"Peterhead, Aberdeenshire",Tamar,Moored afloat,The Misses Robertson of Kintail (ON 1282),
Aberdeen,"Aberdeen, Aberdeenshire",SevernD-class (IB1),Moored afloatDavit,Bon Accord (ON 1248)James Bissett Simpson (D-694),
Montrose,"Montrose, Angus",ShannonD-class (IB1),Moored afloatDavit,Ian Grant Smith (ON 1317)Nigel A Kennedy (D-764),
Arbroath,"Arbroath, Angus",MerseyD-class (IB1),SlipwayLaunchway,Inchcape (ON 1194)Duncan Fergusson (D-621),
Broughty Ferry,"Broughty Ferry, Dundee",TrentD-class (IB1),Moored afloatSlipway,Elizabeth of Glamis (ON 1252)Sheila Barrie (D-698),
Anstruther,"Anstruther, Fife",MerseyD-class (IB1),CarriageCarriage,Kingdom of Fife (ON 1174)Akira (D-802),
Kinghorn,"Kinghorn, Fife",Atlantic 85,Carriage,Tommy Niven (B-836),
Queensferry,"South Queensferry, Edinburgh",Atlantic 85,Carriage,Jimmy Cairncross (B-851),
North Berwick,"North Berwick, East Lothian",D-class (IB1),Carriage,Evelyn M (D-758),
Dunbar,"Dunbar, East Lothian",TrentD-class (IB1),Moored afloatDavit,John Neville Taylor (ON 1266)Jimmy Miff (D-708),
Eyemouth,"Eyemouth, Berwickshire",Trent,Moored afloat,Barclaycard Crusader (ON 1209),

Portrush,"Portrush, County Antrim",SevernD-class (IB1),Moored afloatSlipway,William Gordon Burr (ON 1257)David Roulston (Civil Service No. 52) (D-738),
Red Bay,"Red Bay, County Antrim",Atlantic 75,Carriage,Geoffrey Charles (B-843),
Larne,"Larne, County Antrim",TrentD-class (IB1),Moored afloatCarriage,Dr. John McSparran (ON 1246) Terry (D-783),
Bangor,"Bangor, County Down",Atlantic 85,Carriage,Jessie Hillyard (B-805),
Donaghadee,"Donaghadee, County Down",Trent,Moored afloat,Saxon (ON 1267),
Portaferry,"Portaferry, County Down",Atlantic 85,Carriage,Blue Peter V (B-833),
Newcastle,"Newcastle, County Down",Mersey D-class (IB1),Carriage?,Eleanor and Bryant Girling (ON 1188)Aldergrove II (D-637),
Kilkeel,"Kilkeel, County Down",Atlantic 85,Davit,Frank William Walton (B-812),
Clogher Head,"Clogherhead, County Louth",Shannon,Carriage,Michael O'Brien (ON 1338),
Skerries,"Skerries, County Dublin",Atlantic 85,Carriage,Louis Simson (B-866),
Howth,"Howth, County Dublin",TrentD-class (IB1),Moored afloatLaunchway,Roy Barker III (B-1258)Aideen Cresswell (D-796),
Dún Laoghaire,"Dún Laoghaire, County Dublin",TrentD-class (IB1),Moored afloatLaunchway,Anna Livia (ON 1200) Realt na Mara (D-731),
Wicklow,"Wicklow, County Wicklow",TyneD-class (IB1),SlipwayCarriage,Annie Blaker (ON 1153) [47-035]Dennis-Audrey (D-806),
Arklow,"Arklow, County Wicklow",Trent,Moored afloat,Ger Tigchelaar (ON 1223),
Courtown,"Courtown, County Wexford",D-class (IB1),Launchway,Caird An Chuain (D-711),
Wexford,"Wexford, County Wexford",D-class (IB1),Carriage,Alfred William Newman (D-782),
Rosslare Harbour,"Rosslare Harbour, County Wexford",Severn,Moored afloat,Donald and Barbara Broadhead (ON 1276),
Kilmore Quay,"Kilmore Quay, County Wexford",Tamar,Moored afloat,Killarney (ON 1298),
Fethard,"Fethard-on-Sea, County Wexford",D-class (IB1),Carriage,Naomh Dubhan (D-819),
Dunmore East,"Dunmore East, County Waterford",Trent,Moored afloat,Elizabeth and Ronald (ON 1215),
Tramore,"Tramore, County Waterford",D-class (IB1),Carriage,Isabella Purchase (D-781),
Helvick Head,"Helvick Head, County Waterford",Atlantic 85,Launchway,Robert Armstrong (B-873),
Youghal,"Youghal, County Cork",Atlantic 85,Carriage,Gordon and Phil (B-890),
Ballycotton,"Ballycotton, County Cork",Trent,Moored afloat,Austin Lidbury (ON 1233),
Crosshaven,"Crosshaven, County Cork",Atlantic 85,Davit,John and Janet (B-892),
Kinsale,"Kinsale, County Cork",Atlantic 85,Moored afloat,?? (B-909),
Courtmacsherry Harbour,"Courtmacsherry, County Cork",Trent,Moored afloat,Frederick Storey Cockburn (ON 1205),
Baltimore,"Baltimore, County Cork",TamarAtlantic 85,Moored afloatCarriage,Alan Massey (ON 1302) Rita Daphne Smyth (B-910),
Castletownbere,"Castletownbere, County Cork",Severn,Moored afloat,Annette Hutton (ON 1277),
Union Hall,"Union Hall, County Cork",Atlantic 75,Carriage,Maritime Nation (B-767),
Valentia,"Valentia Island, County Kerry",Severn,Moored afloat,John and Margaret Doig (ON 1218),
Fenit,"Fenit, County Kerry",Trent,Moored afloat,Robert Hywell Jones Williams (ON 1239),
Kilrush,"Kilrush, County Clare",Atlantic 85,Carriage,Edith Louise Eastwick (B-844),
Lough Derg,"Dromineer, Lough Derg, County Tipperary",Atlantic 75,Moored afloat,Elsinore (B-781),
Aran Islands,"Aran Islands, County Galway",Severn,Moored afloat,David Kirkaldy (ON 1217),
Galway,"Galway, County Galway",Atlantic 85,Davit,Binny (B-853),
Clifden,"Clifden, County Galway",Atlantic 85Shannon,CarriageMoored afloat,Joyce King (B-869)Brianne Aldington (ON 1328)[12],
Achill Island,"Cloghmore, County Mayo",Trent,Moored afloat,Sam and Ada Moody (ON 1240),
Ballyglass,"Ballyglass, County Mayo",SevernD-class (IB1),Moored afloatCarriage,Bryan and Gordon (ON 1235)The Western (D-687),
Sligo Bay,"Rosses Point, County Sligo",Atlantic 85,Carriage,Sheila & Dennis Tongue (B-888,
Bundoran,"Bundoran, County Donegal",Atlantic 85,Carriage,William Henry Liddington (B-834),
Enniskillen,"Enniskillen, County Fermanagh",Atlantic 85Rescue WaterCraft,CarriageCarriage,John and Jean Lewis (B-912) Romeo One,
Carrybridge,"Carrybridge, County Fermanagh","Atlantic 85
Rescue Water Craft","ILB - Carriage
RWC - Carriage","ILB -Douglas, Euen and Kay Richards (B-904)
RWC - Romeo 2",
Arranmore,"Arranmore, County Donegal",Severn,Moored afloat,Myrtle Maud (ON 1244),
Lough Swilly,"Buncrana, County Donegal",ShannonAtlantic 85,Moored afloatCarriage,Derek Bullivant (ON 1315)Minnie and Ernest George Barry (B-819),
